99,102,200,200,200,300,300,300,400
99,102,200,200,202,300,300,311,400
99,102,200,200,200,300,300,301,400
99,102,200,200,201,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,302,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,308,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,307,400
99,102,200,200,200,300,300,302,400
99,102,200,200,204,300,300,300,400
99,102,200,200,200,300,300,305,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,310,400
99,102,200,200,206,300,300,304,400
99,102,200,200,200,300,300,304,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,201,300,300,300,400
99,102,200,200,201,300,300,300,400
99,102,200,200,208,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,203,300,300,301,400
99,102,200,200,204,300,300,300,400
99,102,200,200,206,300,300,309,400
99,102,200,200,206,300,300,301,400
99,102,200,200,204,300,300,308,400
99,102,200,200,200,300,300,303,400
99,102,200,200,201,300,300,311,400
99,102,200,200,207,300,300,302,400
99,102,200,200,200,300,300,300,400
99,102,200,200,207,300,300,309,400
99,102,200,200,206,300,300,313,400
99,102,200,200,202,300,300,305,400
99,102,200,200,210,300,300,306,400
99,102,200,200,200,300,300,300,400
99,102,200,200,204,300,300,306,400
99,102,200,200,209,300,300,301,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,306,400
99,102,200,200,200,300,300,311,400
99,102,200,200,200,300,300,300,400
99,102,200,200,208,300,300,300,400
99,102,200,200,207,300,300,304,400
99,102,200,200,200,300,300,300,400
99,102,200,200,209,300,300,300,400
99,102,200,200,200,300,300,301,400
99,102,200,200,203,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,201,300,300,306,400
99,102,200,200,202,300,300,300,400
99,102,200,200,204,300,300,312,400
99,102,200,200,210,300,300,300,400
99,102,200,200,212,300,300,300,400
99,102,200,200,209,300,300,309,400
99,102,200,200,200,300,300,304,400
99,102,200,200,200,300,300,312,400
99,102,200,200,200,300,300,305,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,304,400
99,102,200,200,208,300,300,302,400
99,102,200,200,208,300,300,302,400
99,102,200,200,204,300,300,306,400
99,102,200,200,200,300,300,307,400
99,102,200,200,200,300,300,306,400
99,102,200,200,200,300,300,308,400
99,102,200,200,200,300,300,314,400
99,102,200,200,207,300,300,312,400
99,102,200,200,200,300,300,300,400
99,102,200,200,209,300,300,300,400
99,102,200,200,200,300,300,309,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,306,400
99,102,200,200,200,300,300,308,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,302,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,302,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,303,400
99,102,200,200,200,300,300,305,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,204,300,300,300,400
99,102,200,200,203,300,300,300,400
99,102,200,200,200,300,300,306,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,303,400
99,102,200,200,200,300,300,300,400
99,102,200,200,201,300,300,300,400
99,102,200,200,200,300,300,302,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,303,400
99,102,200,200,200,300,300,304,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,307,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,305,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,307,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,304,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,300,400
99,102,200,200,200,300,300,309,400
99,102,200,200,200,300,300,310,400
99,102,200,200,207,300,300,313,400
99,102,200,200,200,300,300,303,400
99,102,200,200,208,300,300,300,400
99,102,200,200,200,300,300,314,400
99,102,200,200,210,300,300,300,400
99,102,200,200,211,300,300,300,400
99,102,200,200,200,300,300,309,400
99,102,200,200,205,300,300,310,400
99,102,200,200,200,300,300,309,400
99,102,200,200,200,300,300,301,400
99,102,200,200,200,300,300,300,400
99,102,200,200,211,300,300,300,400
99,102,200,200,200,300,300,316,400
99,102,200,200,220,300,300,318,400
99,102,200,200,218,300,300,303,400
99,102,200,200,217,300,300,308,400
99,102,200,200,215,300,300,300,400
99,102,200,200,211,300,300,318,400
99,102,200,200,212,300,300,312,400
99,102,200,200,220,300,300,319,400
99,102,200,200,219,300,300,315,400
99,102,200,200,217,300,300,317,400
99,102,200,200,212,300,300,311,400
99,102,200,200,225,300,300,318,400
99,102,200,200,234,300,300,331,400
99,102,200,200,231,300,300,344,400
99,102,200,200,244,300,300,348,400
99,102,200,200,254,300,300,352,400
99,102,200,200,243,300,300,367,400
99,102,200,200,250,300,300,377,400
99,102,200,200,264,300,300,383,400
99,102,200,200,273,300,300,393,400
99,102,200,200,273,300,300,396,400
99,102,200,200,273,300,300,396,400
99,102,200,200,284,300,300,400,400
99,102,200,200,293,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,297,300,300,400,400
99,102,200,200,300,300,300,399,400
99,102,200,200,294,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,293,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,299,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,398,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,388,400
99,102,200,200,300,300,300,392,400
99,102,200,200,299,300,300,390,400
99,102,200,200,300,300,300,397,400
99,102,200,200,294,300,300,400,400
99,102,200,200,294,300,300,400,400
99,102,200,200,299,300,300,400,400
99,102,200,200,300,300,300,388,400
99,102,200,200,295,300,300,400,400
99,102,200,200,292,300,300,400,400
99,102,200,200,287,300,300,395,400
99,102,200,200,299,300,300,400,400
99,102,200,200,289,300,300,400,400
99,102,200,200,300,300,300,396,400
99,102,200,200,296,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
99,102,200,200,300,300,300,400,400
